WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
------------ Options -------------
/home/aix23904/anaconda3/envs/dci-vton/lib/python3.8/site-packages/torchvision/transforms/transforms.py:332: UserWarning: Argument interpolation should be of type InterpolationMode instead of int. Please, use InterpolationMode enum.
  warnings.warn(
/home/aix23904/anaconda3/envs/dci-vton/lib/python3.8/site-packages/PIL/Image.py:3368: DecompressionBombWarning: Image size (108000000 pixels) exceeds limit of 89478485 pixels, could be decompression bomb DOS attack.
  warnings.warn(
2025.06.20-11:53:02:27:[step-8900]--[loss-2.999439]--[ETA-1 day, 16:18:30]
/home/aix23904/anaconda3/envs/dci-vton/lib/python3.8/site-packages/PIL/Image.py:3368: DecompressionBombWarning: Image size (108000000 pixels) exceeds limit of 89478485 pixels, could be decompression bomb DOS attack.
  warnings.warn(
/home/aix23904/anaconda3/envs/dci-vton/lib/python3.8/site-packages/PIL/Image.py:3368: DecompressionBombWarning: Image size (108000000 pixels) exceeds limit of 89478485 pixels, could be decompression bomb DOS attack.
  warnings.warn(
/home/aix23904/anaconda3/envs/dci-vton/lib/python3.8/site-packages/PIL/Image.py:3368: DecompressionBombWarning: Image size (108000000 pixels) exceeds limit of 89478485 pixels, could be decompression bomb DOS attack.
  warnings.warn(
/home/aix23904/anaconda3/envs/dci-vton/lib/python3.8/site-packages/PIL/Image.py:3368: DecompressionBombWarning: Image size (142050000 pixels) exceeds limit of 89478485 pixels, could be decompression bomb DOS attack.
  warnings.warn(
2025.06.20-12:02:02:127:[step-9000]--[loss-2.415567]--[ETA-8:03:19]
/home/aix23904/anaconda3/envs/dci-vton/lib/python3.8/site-packages/PIL/Image.py:3368: DecompressionBombWarning: Image size (108000000 pixels) exceeds limit of 89478485 pixels, could be decompression bomb DOS attack.
  warnings.warn(
2025.06.20-12:11:25:227:[step-9100]--[loss-2.680836]--[ETA-3 days, 14:46:00]
2025.06.20-12:20:11:327:[step-9200]--[loss-2.430518]--[ETA-7:57:37]
/home/aix23904/anaconda3/envs/dci-vton/lib/python3.8/site-packages/PIL/Image.py:3368: DecompressionBombWarning: Image size (108000000 pixels) exceeds limit of 89478485 pixels, could be decompression bomb DOS attack.
  warnings.warn(
2025.06.20-12:28:58:427:[step-9300]--[loss-2.575787]--[ETA-8:00:38]
End of epoch 20 / 100 	 Time Taken: 2529 sec
saving the model at the end of epoch 20, iters 9340
Traceback (most recent call last):
  File "train_PBAFN_viton.py", line 182, in <module>
    save_checkpoint(model.module,
  File "/home/aix23904/anaconda3/envs/dci-vton/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1185, in __getattr__
    raise AttributeError("'{}' object has no attribute '{}'".format(
AttributeError: 'AFWM' object has no attribute 'module'
/home/aix23904/anaconda3/envs/dci-vton/lib/python3.8/site-packages/torchvision/transforms/transforms.py:332: UserWarning: Argument interpolation should be of type InterpolationMode instead of int. Please, use InterpolationMode enum.
  warnings.warn(
/home/aix23904/anaconda3/envs/dci-vton/lib/python3.8/site-packages/torchvision/transforms/transforms.py:332: UserWarning: Argument interpolation should be of type InterpolationMode instead of int. Please, use InterpolationMode enum.
  warnings.warn(
/home/aix23904/anaconda3/envs/dci-vton/lib/python3.8/site-packages/torchvision/transforms/transforms.py:332: UserWarning: Argument interpolation should be of type InterpolationMode instead of int. Please, use InterpolationMode enum.
  warnings.warn(
/home/aix23904/anaconda3/envs/dci-vton/lib/python3.8/site-packages/torchvision/transforms/transforms.py:332: UserWarning: Argument interpolation should be of type InterpolationMode instead of int. Please, use InterpolationMode enum.
  warnings.warn(
WARNING:torch.distributed.elastic.multiprocessing.api:Sending process 3396831 closing signal SIGTERM
ERROR:torch.distributed.elastic.multiprocessing.api:failed (exitcode: -6) local_rank: 0 (pid: 3396830) of binary: /home/aix23904/anaconda3/envs/dci-vton/bin/python
Traceback (most recent call last):
  File "/home/aix23904/anaconda3/envs/dci-vton/bin/torchrun", line 33, in <module>
    sys.exit(load_entry_point('torch==1.11.0', 'console_scripts', 'torchrun')())
  File "/home/aix23904/anaconda3/envs/dci-vton/lib/python3.8/site-packages/torch/distributed/elastic/multiprocessing/errors/__init__.py", line 345, in wrapper
    return f(*args, **kwargs)
  File "/home/aix23904/anaconda3/envs/dci-vton/lib/python3.8/site-packages/torch/distributed/run.py", line 724, in main
    run(args)
  File "/home/aix23904/anaconda3/envs/dci-vton/lib/python3.8/site-packages/torch/distributed/run.py", line 715, in run
    elastic_launch(
  File "/home/aix23904/anaconda3/envs/dci-vton/lib/python3.8/site-packages/torch/distributed/launcher/api.py", line 131, in __call__
    return launch_agent(self._config, self._entrypoint, list(args))
  File "/home/aix23904/anaconda3/envs/dci-vton/lib/python3.8/site-packages/torch/distributed/launcher/api.py", line 245, in launch_agent
    raise ChildFailedError(
torch.distributed.elastic.multiprocessing.errors.ChildFailedError: 
========================================================
train_PBAFN_viton.py FAILED
--------------------------------------------------------
Failures:
  <NO_OTHER_FAILURES>
--------------------------------------------------------
Root Cause (first observed failure):
[0]:
  time      : 2025-06-20_12:32:40
  host      : aix-server-gpu3
  rank      : 0 (local_rank: 0)
  exitcode  : -6 (pid: 3396830)
  error_file: <N/A>
  traceback : Signal 6 (SIGABRT) received by PID 3396830
========================================================
